serial,sample id,material type,SA,TPV,MPV,C,H,N,O,T,P,CO2,ref
1,HNM-1,Microporous,976,1.07,,40.18,4.46,42.16,5.25,0,1,4.295,1
2,HNM-1,Microporous,976,1.07,,40.18,4.46,42.16,5.25,25,1,2.795,1
3,HNM-2,Microporous,807, ,,,,,,0,1,3,1
4,HNM-3,Microporous,513,,,,,,,0,1,2.159,1
5,CHNM-1M,Hierarchical,870,0.83,,64.38,4.17,9.79,,0,1,3.363,2
6,CHNM-1M,Hierarchical,870,0.83,,64.38,4.17,9.79,,25,1,2.25,2
7,CHNM-2M,Hierarchical,639,0.52,,62.49,4,9.05,,0,1,2.977,2
8,CHNM-2M,Hierarchical,639,0.52,,62.49,4,9.05,,25,1,1.522,2
9,CHNM-3M,Hierarchical,548,0.5,,60.61,3.9,8.79,,0,1,2.204,2
10,CHNM-3M,Hierarchical,548,0.5,,60.61,3.9,8.79,,25,1,1.023,2
11,NETPMO-0,Mesoporous,232,0.55,,29.08,6.22,16.57,,0,1,2.318,3
12,NETPMO-0,Mesoporous,232,0.55,,29.08,6.22,16.57,,25,1,1.136,3
13,NETPMO-2,Mesoporous,339,0.47,,19.07,5.66,11.13,,0,1,1.84,3
14,NETPMO-2,Mesoporous,339,0.47,,19.07,5.66,11.13,,25,1,0.977,3
15,NETPMO-4,Mesoporous,625,0.31,,13.14,6.16,7.34,,0,1,1.878,3
16,NETPMO-4,Mesoporous,625,0.31,,13.14,6.16,7.34,,25,1,0.93,3
17,NETPMO-6,Mesoporous,1085,0.62,,11.6,5.82,6.14,,0,1,2.114,3
18,NETPMO-6,Mesoporous,1085,0.62,,11.6,5.82,6.14,,25,1,1.068,3
19,NETPMO-8,Mesoporous,1304,0.78,,9.48,5.57,4.95,,0,1,2.636,3
20,NETPMO-8,Mesoporous,1304,0.78,,9.48,5.57,4.95,,25,1,1.318,3
21,NETPMO-10,Mesoporous,1131,1.02,,8.48,4.72,4.48,,0,1,2.295,3
22,NETPMO-10,Mesoporous,1131,1.02,,8.48,4.72,4.48,,25,1,1.023,3
23,CHNM-1,Hierarchical,1328,1.3,,62.79,3.91,10.27,,0,1,5.182,4
24,CHNM-1,Hierarchical,1328,1.3,,62.79,3.91,10.27,,25,1,3.204,4
25,CHNM-2,Hierarchical,1070,0.67,,63.37,3.78,8.96,,0,1,4.159,4
26,CHNM-2,Hierarchical,1070,0.67,,63.37,3.78,8.96,,25,1,2.386,4
27,CHNM-3,Hierarchical,960,0.67,,62.12,3.77,8.74,,0,1,3.727,4
28,CHNM-3,Hierarchical,960,0.67,,62.12,3.77,8.74,,25,1,2.023,4
29,PECONF-1,Macroporous,499,0.29,,,,,,0,1,1.86,5
30,PECONF-1,Macroporous,499,0.29,,,,,,25,1,1.34,5
31,PECONF-2,Macroporous,637,0.348,,,,,,0,1,2.85,5
32,PECONF-2,Macroporous,637,0.348,,,,,,25,1,1.98,5
33,PECONF-3,Macroporous,851,0.434,,,,,,0,1,3.49,5
34,PECONF-4,Macroporous,851,0.43,,,,,,25,1,2.47,5
35,MWCNTs-APTES-ZnO-A,Mesoporous,23.6,,,,,,,0,1,1.18,6
36,MWCNTs-APTES-ZnO-A,Mesoporous,23.6,,,,,,,25,1,0.62,6
37,MWCNTs-APTES-ZnO-B,Mesoporous,27.3,,,,,,,0,1,1.32,6
38,MWCNTs-APTES-ZnO-B,Mesoporous,27.3,,,,,,,25,1,0.74,6
39,NOHM,,,,,,,,,25,1,0.1,7
40,PL-0.25,Mesoporous,360,0.76,,,,,,25,1,0.19,8
41,PL-0.50,Mesoporous,230,0.44,,,,,,25,1,0.56,8
42,PL-0.75,Mesoporous,240,0.44,,,,,,25,1,0.6,8
43,CNF-1,Microporous,1730,0.78,,72.4,2.03,13.3,,0,0.15,1.67,9
44,CNF-1,Microporous,1730,0.78,,72.4,2.03,13.3,,0,1,5.74,9
45,CNF-1,Microporous,1730,0.78,,72.4,2.03,13.3,,25,0.15,0.86,9
46,CNF-1,Microporous,1730,0.78,,72.4,2.03,13.3,,25,1,3.35,9
47,CNF-2,Microporous,1580,0.7,,72.7,2.31,12.8,,0,0.15,1.6,9
48,CNF-2,Microporous,1580,0.7,,72.7,2.31,12.8,,0,1,5.17,9
49,CNF-2,Microporous,1580,0.7,,72.7,2.31,12.8,,25,0.15,0.85,9
50,CNF-2,Microporous,1580,0.7,,72.7,2.31,12.8,,25,1,3.05,9
51,HC-180-4-1,Hierarchical,417,0.39,,52.63,6.02,18.93,18.24,0,1,5.88,10
52,HC-180-4-1,Hierarchical,417,0.39,,52.63,6.02,18.93,18.2,25,1,3.99,10
53,AC-180-4-1,Microporous,937,0.57,,62.99,3.01,12.51,17.49,0,1,8.43,10
54,AC-180-4-1,Microporous,937,0.57,,62.99,3.01,12.51,17.49,25,1,6.51,10
55,CNB37,Microporous,725,1.99,,79.9,,9.5,10.1,0,1,4.32,11
56,CNB37,Microporous,725,1.99,,79.9,,9.5,10.1,25,1,3.7,11
57,CNB37,Microporous,725,1.99,,79.9,,9.5,10.1,25,0.1,1.17,11
58,K-CNB37,Hierarchical,1340,1.27,,74.6,,10.1,10,0,1,7.44,11
59,K-CNB37,Hierarchical,1340,1.27,,74.6,,10.1,10,25,1,4.75,11
60,K-CNB37,Hierarchical,1340,1.27,,74.6,,10.1,10,25,0.1,1.23,11
61,WSM,Microporous,5,0.03,,69.46,1.54,16.61,,0,1,1.25,12
62,WSM,Microporous,5,0.03,,69.46,1.54,16.61,,25,1,1.02,12
63,WSM-500-1,Microporous,759,0.36,,78.36,2.35,8.48,,0,1,4.21,12
64,WSM-500-1,Microporous,759,0.36,,78.36,2.35,8.48,,25,1,3.51,12
65,G-2.3-2,Microporous,1520,0.92,,73.5,,15.4,9.6,25,1,2.1,13
66,G-3.6-3,Microporous,870,0.59,,65.4,,20.6,11.9,25,1,1.5,13
67,CS-600-0.5,Microporous,192,0.09,,72.9,3.1,7.5,12,25,1,2.29,14
68,CS-600-1.0,Microporous,798,0.34,,66.7,3.6,7,17,25,1,3.56,14
69,CS-500-1.5,Microporous,503,0.24,,69.1,4.1,8.5,16.8,25,1,2.68,14
70,CS-550-1.5,Microporous,718,0.33,,71.4,3.7,7.7,16.7,25,1,3.34,14
71,PYDC-550-1,Mesoporous,1266,0.69,,66.6,,14.9,18.4,0,0.15,2.99,15
72,,Mesoporous,1266,0.69,,66.6,,14.9,18.4,25,0.15,1.788,15
73,,Mesoporous,1266,0.69,,66.6,,14.9,18.4,0,1,6.3,15
74,,Mesoporous,1266,0.69,,66.6,,14.9,18.4,25,1,4.62,15
75,PYDC-550-2,Mesoporous,2013,1.173,,68,,15.1,16.9,0,0.15,3.714,15
76,,Mesoporous,2013,1.173,,68,,15.1,16.9,25,0.15,2.15,15
77,,Mesoporous,2013,1.173,,68,,15.1,16.9,0,1,8.59,15
78,,Mesoporous,2013,1.173,,68,,15.1,16.9,25,1,6.06,15
79,PYDC-550-3,Mesoporous,1400,0.78,,68.1,,15.5,16.4,0,0.15,2.69,15
80,,Mesoporous,1400,0.78,,68.1,,15.5,16.4,25,0.15,1.5,15
81,,Mesoporous,1400,0.78,,68.1,,15.5,16.4,0,1,6.24,15
82,,Mesoporous,1400,0.78,,68.1,,15.5,16.4,25,1,4.05,15
83,PYDC-600-2,Mesoporous,1398,0.88,,68.2,,15.3,16.5,0,0.15,3.46,15
84,,Mesoporous,1398,0.88,,68.2,,15.3,16.5,25,0.15,2.05,15
85,,Mesoporous,1398,0.88,,68.2,,15.3,16.5,0,1,7.219,15
86,,Mesoporous,1398,0.88,,68.2,,15.3,16.5,25,1,4.96,15
87,NHPC-1.0,Microporous,2541.3,1.52,,81.52,0.98,9.65,7.85,0,0.15,1.37,16
88,,Microporous,2541.3,1.52,,81.52,0.98,9.65,7.85,0,1,4.54,16
89,,Microporous,2541.3,1.52,,81.52,0.98,9.65,7.85,25,0.15,0.78,16
90,,Microporous,2541.3,1.52,,81.52,0.98,9.65,7.85,25,1,2.86,16
91,NHPC-1.5,Microporous,1241.7,0.68,,75.72,1.02,14.52,8.68,0,0.15,1.67,16
92,,Microporous,1241.7,0.68,,75.72,1.02,14.52,8.68,0,1,4.17,16
93,,Microporous,1241.7,0.68,,75.72,1.02,14.52,8.68,25,0.15,0.97,16
94,,Microporous,1241.7,0.68,,75.72,1.02,14.52,8.68,25,1,2.75,16
95,NHPC-2.0,Microporous,1172.1,0.59,,75.35,1.12,16.28,7.25,0,0.15,1.82,16
96,,Microporous,1172.1,0.59,,75.35,1.12,16.28,7.25,0,1,4.26,16
97,,Microporous,1172.1,0.59,,75.35,1.12,16.28,7.25,25,0.15,0.81,16
98,,Microporous,1172.1,0.59,,75.35,1.12,16.28,7.25,25,1,2.12,16
99,NPC500,Microporous,1082,2.578,,,,9.44,12.65,0,1,5.36,17
100,,Microporous,1082,2.578,,,,9.44,12.65,25,1,3.78,17
101,,Microporous,1082,2.578,,,,9.44,12.65,25,0.15,1.29,17
102,NPC600,Microporous,1793,0.865,,,,8.02,10.86,0,1,7.6,17
103,,Microporous,1793,0.865,,,,8.02,10.86,25,1,5.01,17
104,,Microporous,1793,0.865,,,,8.02,10.86,25,0.15,1.38,17
105,NCF-DEA,Microporous,1064,0.5356,,70.4,1.2,10.2,16,0,1,4.57,18
106,,Microporous,1064,0.5356,,70.4,1.2,10.2,16,25,1,2.96,18
107,NCF-MEA,Microporous,567,0.2981,,69.2,1.2,12.7,14.3,0,1,2.7,18
108,,Microporous,567,0.2981,,69.2,1.2,12.7,14.3,25,1,1.94,18
109,PC-550-1,Microporous,855,0.45,,64.76,3.87,13.05,,0,1,4.19,19
110,,Microporous,855,0.45,,64.76,3.87,13.05,,25,1,3.33,19
111,PC-550-2,Microporous,1338,0.68,,66.54,4.01,11.32,,0,1,5.03,19
112,,Microporous,1338,0.68,,66.54,4.01,11.32,,25,1,3.57,19
113,PC-550-3,Microporous,1655,0.78,,68.54,4.92,9.84,,0,1,5.61,19
114,,Microporous,1655,0.78,,68.54,4.92,9.84,,25,1,3.77,19
115,MFC-600-0.1,Microporous,278,0.15,,58.18,3.86,16.07,,25,1,2.02,20
116,,Microporous,278,0.15,,58.18,3.86,16.07,,0,1,2.55,20
117,MFC-600-0.2,Microporous,895,0.43,,57.94,3.59,15.51,,25,1,2.74,20
118,,Microporous,895,0.43,,57.94,3.59,15.51,,0,1,3.76,20
119,MFC-650-0.1,Microporous,435,0.22,,59.64,3.12,15.23,,25,1,2.06,20
120,,Microporous,435,0.22,,59.64,3.12,15.23,,0,1,2.72,20
121,MFC-650-0.2,Microporous,1070,0.57,,59.11,3.82,13.97,,25,1,2.86,20
122,,Microporous,1070,0.57,,59.11,3.82,13.97,,0,1,4.28,20
123,MFC-700-0.1,Microporous,768,0.37,,60.65,3.41,14.72,,25,1,2.88,20
124,,Microporous,768,0.37,,60.65,3.41,14.72,,0,1,4.25,20
125,MFC-700-0.2,Microporous,1658,0.96,,64.13,4.04,13.38,,25,1,3.3,20
126,,Microporous,1658,0.96,,64.13,4.04,13.38,,0,1,4.95,20
127,MFC-750-0.1,Microporous,554,0.28,,58.26,2.6,11.64,,25,1,2.54,20
128,,Microporous,554,0.28,,58.26,2.6,11.64,,0,1,3.226,20
129,MFC-750-0.2,Microporous,1373,0.87,,60.34,2.98,9.67,,25,1,2.47,20
130,,Microporous,1373,0.87,,60.34,2.98,9.67,,0,1,3.79,20
131,PFKC-650-1,Microporous,540,0.24,,63.01,2.84,15.21,,25,1,2.87,21
132,PFKC-650-1,Microporous,540,0.24,,63.01,2.84,15.21,,0,1,3.69,21
133,PFKC-650-2,Microporous,749,0.46,,64.87,2.34,13.35,,25,1,3.18,21
134,PFKC-650-2,Microporous,749,0.46,,64.87,2.34,13.35,,0,1,4.37,21
135,PFKC-650-3,Microporous,772,0.35,,62.31,3.4,11.23,,25,1,3.18,21
136,PFKC-650-3,Microporous,772,0.35,,62.31,3.4,11.23,,0,1,4.4,21
137,PFKC-700-1,Microporous,1323,0.58,,65.98,3.63,11.78,,25,1,3.61,21
138,PFKC-700-1,Microporous,1323,0.58,,65.98,3.63,11.78,,0,1,5.5,21
139,PFKC-700-2,Microporous,1545,0.7,,69.68,4.1,8.54,,25,1,3.83,21
140,PFKC-700-2,Microporous,1545,0.7,,69.68,4.1,8.54,,0,1,5.84,21
141,HCP-1,Microporous,434,0.25,,52.93,3.81,9.55,,0,1,1.95,
142,HCP-1,Microporous,434,0.25,,52.93,3.81,9.55,,0,0.1,0.61,
143,HCP-1,Microporous,434,0.25,,52.93,3.81,9.55,,25,1,1.11,
144,MC,Hierarchical,188,0.34,,81.4,0.6,12,,0,1,3.11,
145,MC,Hierarchical,188,0.34,,81.4,0.6,12,,25,1,2.3,
146,GN,Microporous,5,0.02,,60.1,5.24,17.14,,25,1,0.67,
147,GN,Microporous,5,0.02,,60.1,5.24,17.14,,0,1,1.01,
148,GN-600-1,Microporous,821,0.42,,65.54,2.14,12.17,,25,1,3.99,
149,GN-600-1,Microporous,821,0.42,,65.54,2.14,12.17,,0,1,5.33,
150,GN-600-2,Microporous,1267,0.54,,64.89,2.15,11.93,,25,1,4.24,
151,GN-600-2,Microporous,1267,0.54,,64.89,2.15,11.93,,0,1,6.23,
152,GN-600-3,Microporous,1398,0.6,,63.54,2.16,11.67,,25,1,4.02,
153,GN-600-3,Microporous,1398,0.6,,63.54,2.16,11.67,,0,1,6.11,
154,GN-600-4,Microporous,1412,0.63,,62.21,2.12,11.23,,25,1,3.93,
155,GN-600-4,Microporous,1412,0.63,,62.21,2.12,11.23,,0,1,5.9,
156,GN-650-1,Microporous,1734,0.78,,75.01,1.41,9.24,,25,1,4.26,
157,GN-650-1,Microporous,1734,0.78,,75.01,1.41,9.24,,0,1,6.7,
158,GN-650-2,Microporous,1960,0.9,,74.32,1.35,8.56,,25,1,4.23,
159,GN-650-2,Microporous,1960,0.9,,74.32,1.35,8.56,,0,1,6.14,
160,NGC-650-4,Microporous,1824,0.92,,71.66,1.97,7.74,,25,1,3.92,
161,NGC-650-4,Microporous,1824,0.92,,71.66,1.97,7.74,,0,1,6.23,
162,NGC,Microporous,65,0.09,,60.11,2.46,20.66,,25,1,1.82,
163,NGC,Microporous,65,0.09,,60.11,2.46,20.66,,0,1,2.4,
164,NGC-600-2,Microporous,933,0.45,,66.51,2.33,12.27,,25,1,3.43,
165,NGC-600-2,Microporous,933,0.45,,66.51,2.33,12.27,,0,1,4.8,
166,NGC-600-3,Microporous,1005,0.46,,65.31,2.38,12.21,,25,1,3.46,
167,NGC-600-3,Microporous,1005,0.46,,65.31,2.38,12.21,,0,1,4.84,
168,NGC-600-4,Microporous,1170,0.53,,63.67,2.42,11.81,,25,1,3.74,
169,NGC-600-4,Microporous,1170,0.53,,63.67,2.42,11.81,,0,1,5.32,
170,NGC-650-2,Microporous,1754,0.83,,69.83,2.14,10.51,,25,1,3.69,
171,NGC-650-2,Microporous,1754,0.83,,69.83,2.14,10.51,,0,1,5.45,
172,NGC-650-3,Microporous,1699,0.89,,70.32,1.98,9.54,,25,1,3.65,
173,NGC-650-3,Microporous,1699,0.89,,70.32,1.98,9.54,,0,1,5.87,
174,T-GU,Hierarchical,63,0.46,,78.33,1.08,12.94,,25,1,0.46,
175,T-GU,Hierarchical,63,0.46,,78.33,1.08,12.94,,0,1,0.54,
176,PAN-OK,Microporous,780.17,0.39,,76.83,0.87,11.18,11.12,25,1,3.1,
177,PAN-PK,Hierarchical,2231.24,1.16,,86.12,0.81,8.13,4.94,25,1,4.4,
178,HAC,Hierarchical,49,0.04,,43.38,1.96,10.6,44.06,25,1,1.21,
179,HAC,Hierarchical,49,0.04,,43.38,1.96,10.6,44.06,0,1,1.52,
180,HAC,Hierarchical,49,0.04,,43.38,1.96,10.6,44.06,25,0.15,0.45,
181,HAC,Hierarchical,49,0.04,,43.38,1.96,10.6,44.06,0,0.15,0.88,
182,HAC-ZnCl2-750,Microporous,273,0.19,,46.52,1.55,9.32,42.61,25,1,1.78,
183,HAC-ZnCl2-750,Microporous,273,0.19,,46.52,1.55,9.32,42.61,0,1,2.14,
184,HAC-ZnCl2-750,Microporous,273,0.19,,46.52,1.55,9.32,42.61,25,0.15,0.69,
185,HAC-ZnCl2-750,Microporous,273,0.19,,46.52,1.55,9.32,42.61,0,0.15,0.65,
186,HAC-ZnCl2-850,Microporous,481,0.27,,52.01,1.92,8.75,37.32,25,1,1.83,
187,HAC-ZnCl2-850,Microporous,481,0.27,,52.01,1.92,8.75,37.32,0,1,2.62,
188,HAC-ZnCl2-850,Microporous,481,0.27,,52.01,1.92,8.75,37.32,25,0.15,0.67,
189,HAC-ZnCl2-850,Microporous,481,0.27,,52.01,1.92,8.75,37.32,0,0.15,0.82,
190,IBLP,Microporous,48.06,0.19,,66.66,5.27,13.01,,0,1,1.06,
191,IBLP,Microporous,48.06,0.19,,66.66,5.27,13.01,,25,1,0.7,
192,IBLP-600,Microporous,161.06,0.18,,72.96,2.98,12.84,,0,1,1.93,
193,IBLP-600,Microporous,161.06,0.18,,72.96,2.98,12.84,,25,1,1.36,
194,IBLP-700,Microporous,270.64,0.24,,77.49,1.95,10.22,,0,1,2.77,
195,IBLP-700,Microporous,270.64,0.24,,77.49,1.95,10.22,,25,1,2.06,
196,IBLP-800,Microporous,339,0.26,,77.56,1.02,8.24,,0,1,2.96,
197,IBLP-800,Microporous,339,0.26,,77.56,1.02,8.24,,25,1,2.24,
198,NHPC3,Hierarchical,1109,1.58,,77.8,,10.6,10.7,0,1,3.54,
199,NHPC3,Hierarchical,1109,1.58,,77.8,,10.6,10.7,25,1,2.66,
200,NHPC4,Hierarchical,1150,1.15,,71.8,,14.5,12.6,0,1,3.96,
201,NHPC4,Hierarchical,1150,1.15,,71.8,,14.5,12.6,25,1,2.99,
202,ARG-K-PM,Microporous,2251.04,1.04,,85.08,,9.49,5.43,25,1,5.51,
203,ARG-K-Im,Microporous,1889.63,0.87,,82.68,,13.9,3.42,25,1,5.63,
204,ARG-N-PM,Microporous,1462.71,0.74,,67.74,,9.07,23.19,25,1,3.64,
205,ARG-N-Im,Microporous,1826.96,0.96,,82.14,,12.61,5.25,25,1,3.73,
206,PC-550-1,Microporous,855,0.45,,64.76,3.87,13.05,,25,1,3.33,
207,PC-550-1,Microporous,855,0.45,,64.76,3.87,13.05,,0,1,4.19,
208,PC-550-2,Microporous,1338,0.68,,66.54,4.01,11.32,,25,1,3.57,
209,PC-550-2,Microporous,1338,0.68,,66.54,4.01,11.32,,0,1,5.03,
210,PC-550-3,Microporous,1655,0.78,,68.54,4.92,9.84,,25,1,3.77,
211,PC-550-3,Microporous,1655,0.78,,68.54,4.92,9.84,,0,1,5.61,
212,NCSs,Microporous,581,0.35,,67.78,1.24,11.48,19.5,25,1,2.55,
213,WNCP,Microporous,447,0.22,,71.9,1.37,11.5,15.48,25,1,1.48,
214,WNCP,Microporous,447,0.22,,71.9,1.37,11.5,15.48,25,1,1.48,
215,C-650-3-N,Microporous,1012,0.44,,75.5,0.95,8.01,,25,1,3,
216,C-650-3-N,Microporous,1012,0.44,,75.5,0.95,8.01,,0,1,4.8,
217,H-NMC-2.5,Mesoporous,537,0.47,,65.31,2.71,13.1,,25,1,2.8,
218,NPC-1-500,Microporous,486,0.42,,58.16,3.35,9.33,29.16,0,1,2.73,
219,NPC-1-500,Microporous,486,0.42,,58.16,3.35,9.33,29.16,0,0.15,1.09,
220,NPC-2-500,Microporous,650,0.53,,57.53,3.51,11.33,27.63,0,1,3.29,
221,NPC-2-500,Microporous,650,0.53,,57.53,3.51,11.33,27.63,0,0.15,1.41,
222,NPC-3-500,Microporous,394,0.27,,67.94,3.27,8.48,20.31,0,1,2.84,
223,NPC-3-500,Microporous,394,0.27,,67.94,3.27,8.48,20.31,0,0.15,1.39,
224,NPC-4-500,Microporous,798,0.54,,58.94,3.68,9.05,28.33,0,1,3.86,
225,NPC-4-500,Microporous,798,0.54,,58.94,3.68,9.05,28.33,0,0.15,1.68,
226,NPC-4-600,Microporous,1518,1.11,,58.81,2.24,9.71,29.24,0,1,4.7,
227,NPC-4-600,Microporous,1518,1.11,,58.81,2.24,9.71,29.24,0,0.15,1.59,
228,F-DCBP-CTF-1,Hierarchical,1574,1.5,,59.7,1.24,11.3,,0,1,5.98,
229,F-DCBP-CTF-1,Hierarchical,1574,1.5,,59.7,1.24,11.3,,25,1,3.82,
230,F-DCBP-CTF-2,Hierarchical,1126,1.56,,59.4,1.97,10.2,,0,1,5.23,
231,F-DCBP-CTF-2,Hierarchical,1126,1.56,,59.4,1.97,10.2,,25,1,3.16,
232,N-WAPC,Microporous,862,0.5,,71.98,1.1,14.48,12.44,0,1,4.5,
233,,Microporous,862,0.5,,71.98,1.1,14.48,12.44,25,1,2.91,
234,CN700,Hierarchical,1023,0.686,,86.6,1,8.1,4.3,25,1,1.73,
235,MFA-500,Hierarchical,283,0.79,,57.78,2.34,35.73,4.15,25,1,1.86,
236,MFB-500,Hierarchical,336,0.7,,53.61,2.34,37.72,6.34,25,1,1.86,
237,MFC-500,Hierarchical,302,0.71,,52.36,2.13,39.77,5.74,25,1,1.86,
238,MFD-500,Hierarchical,284,0.58,,50.31,2.34,40.88,6.47,25,1,7.81,
239,MFA-600,Hierarchical,520,1.06,,56.17,1.92,30.97,10.94,25,1,2.16,
240,MFB-600,Hierarchical,490,0.91,,53.81,1.92,32.31,11.96,25,1,2.25,
241,MFC-600,Hierarchical,488,0.99,,51.89,1.81,33.92,12.38,25,1,2,
242,MFD-600,Hierarchical,476,0.72,,51.67,1.81,34.45,12.08,25,1,2.07,
243,MFA-700,Hierarchical,829,1.66,,63.7,1.6,24.73,9.97,25,1,2.09,
244,MFB-700,Hierarchical,791,1.3,,60.26,1.49,26.25,12,25,1,2.16,
245,MFC-700,Hierarchical,876,1.64,,62.52,1.38,27.37,8.73,25,1,2.02,
246,MFD-700,Hierarchical,818,1.05,,58.96,1.49,27.31,12.25,25,1,2.09,
247,NPC10,Hierarchical,639,0.35,,56.13,27.5,11.56,4.81,25,1,3.2,
248,NAP1,Microporous,1095,1.06,,82.19,4.11,13.7,,0,1,3.93,
249,NAP1,Microporous,1095,1.06,,82.19,4.11,13.7,,25,1,2.26,
250,NAP2,Microporous,923,0.69,,80.23,3.88,15.89,,0,1,3.35,
251,NAP2,Microporous,923,0.69,,80.23,3.88,15.89,,25,1,1.92,
252,IBN9-NC,Mesoporous,890,0.68,,,,18.78,,25,0.2,1.05,
253,IBN9-NC,Mesoporous,890,0.68,,,,18.78,,25,1,2.21,
254,IBN9-NC1,Mesoporous,925,0.75,,,,16.09,,25,0.2,0.81,
255,IBN9-NC1,Mesoporous,925,0.75,,,,16.09,,25,1,1.81,
256,IBN9-NC-A,Microporous,1107,0.69,,,,12.8,,25,0.2,1.38,
257,IBN9-NC-A,Microporous,1107,0.69,,,,12.8,,25,1,3.68,
258,IBN9-NC1-A,Microporous,1181,0.73,,,,12.91,,25,0.2,1.75,
259,IBN9-NC1-A,Microporous,1181,0.73,,,,12.91,,25,1,4.5,
260,CN,Hierarchical,550,0.9,,69,3,17.8,10.2,25,1,2.9,
261,TNHCP1,Microporous,848,0.451,,90.57,0,9.43,0,0,1,2.89,
262,TNHCP1,Microporous,848,0.451,,90.57,0,9.43,0,25,1,2.2,
263,TNHCP2,Microporous,766,0.403,,83.02,0,16.98,0,0,1,3.64,
264,TNHCP2,Microporous,766,0.403,,83.02,0,16.98,0,25,1,2.11,
265,TNHCP3,Microporous,751,0.387,,89.63,0,10.37,0,0,1,3.55,
266,TNHCP3,Microporous,751,0.387,,89.63,0,10.37,0,25,1,2.23,
267,MCN1,Mesoporous,540,,,72.8,4.9,19.5,,25,1,2.43,
268,MCN2,Mesoporous,526,,,67.4,21.9,4.8,,25,1,2.48,
269,MCN3,Mesoporous,514,,,66.8,26.1,4.7,,25,1,2.53,
270,KNC-A-K,Microporous,614,,,65.1,,10.5,,25,0.1,1.62,
271,KNC-A-K,Microporous,614,,,65.1,,10.5,,25,1,4.04,
272,KNC-A-HCl,Microporous,1004,,,68.8,,12.9,,25,0.1,1.03,
273,KNC-A-HCl,Microporous,1004,,,68.8,,12.9,,25,1,4.03,
274,SBA-NC,Mesoporous,726,,,67.8,,17.4,,25,0.1,0.84,
275,SBA-NC,Mesoporous,726,,,67.8,,17.4,,25,1,2.34,
